Uncertainty,Type,Construction,Up,Down,Plot,ttH,ttH_hbb,ttH_hnonbb,ttH_hcc,ttH_htt,ttH_hgg,ttH_hgluglu,ttH_hww,ttH_hzz,ttH_hzg,ttlf,ttbb,ttbb_SL,ttbb_DL,ttbb_5FS,ttbb_split,ttb,tt2b,ttcc,singlet,tHW_ITC,tHW_hbb,tHW_5,tHQ_ITC,tHq_hbb,tHQ_5,zjets,wjets,ttbarW,ttbarZ,diboson
CMS_ttHbb_PDF,shape,weight,"""dummyWeight_CMS_ttH_NNPDF_Up_PDF_RELIC:=DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*fmax(0.0,PDF_RELIC)*internalNormFactors.at(""PDF_RELIC"")*1.0*DOWEIGHTS""",-,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,1,-,-,-,1,-,,,,,,,,,,,
CMS_ttHbb_PDF_alphaS,shape,weight,"""dummyWeight_CMS_ttH_NNPDF_alphaS_Up_PDF_RELIC:=DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*fmax(0.0,PDF_RELIC)*internalNormFactors.at(""PDF_RELIC"")*1.0*DOWEIGHTS""",-,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,1,-,-,-,1,-,,,,,,,,,,,
CMS_ttHbb_PDF_tHq,shape,weight,"""dummyWeight_CMS_ttH_NNPDF_tHq_Up:=DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*fmax(0.0,PDF_RELIC)*internalNormFactors.at(""PDF_RELIC"")*1.0*DOWEIGHTS""",-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,1,1,1,,,,,
CMS_ttHbb_PDF_alphaS_tHq,shape,weight,"""dummyWeight_CMS_ttH_NNPDF_alphaS_tHq_Up:=DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*fmax(0.0,PDF_RELIC)*internalNormFactors.at(""PDF_RELIC"")*1.0*DOWEIGHTS""",-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,1,1,1,,,,,
CMS_ttHbb_PDF_tHW,shape,weight,"""dummyWeight_CMS_ttH_NNPDF_tHW_Up_PDF_RELIC:=DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*fmax(0.0,PDF_RELIC)*internalNormFactors.at(""PDF_RELIC"")*1.0*DOWEIGHTS""",-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,,,,,,,,
CMS_ttHbb_PDF_alphaS_tHW,shape,weight,"""dummyWeight_CMS_ttH_NNPDF_alphaS_tHW_Up_PDF_RELIC:=DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*fmax(0.0,PDF_RELIC)*internalNormFactors.at(""PDF_RELIC"")*1.0*DOWEIGHTS""",-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,,,,,,,,
CMS_ttHbb_PDF_ttbbNLO,shape,weight,"""dummyWeight_CMS_ttH_NNPDF_ttbbNLO_Up_PDF_RELIC:=DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*fmax(0.0,PDF_RELIC)*internalNormFactors.at(""PDF_RELIC"")*1.0*DOWEIGHTS""",-,1,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,1,1,1,-,-,,,,,,,,,,,
#########
CMS_ttHbb_PDF_old,shape,weight,"""dummyWeight_CMS_ttH_NNPDF_old_Up:=DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*fmax(0.0,Weight_LHA_306000_up)*internalNormFactors.at(""Weight_LHA_306000_up"")*1.0*DOWEIGHTS""","""dummyWeight_CMS_ttH_NNPDF_old_Down:=DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*fmax(0.0,Weight_LHA_306000_down)*internalNormFactors.at(""Weight_LHA_306000_down"")*1.0*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,1,-,-,-,1,-,,,,,,,,,,,
CMS_ttHbb_PDF_ttbbNLO_old,shape,weight,"""dummyWeight_CMS_ttH_NNPDF_ttbbNLO_Up:=DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*fmax(0.0,Weight_LHA_320900_up)*internalNormFactors.at(""Weight_LHA_320900_up"")*1.0*DOWEIGHTS""","""dummyWeight_CMS_ttH_NNPDF_ttbbNLO_old_Down:=DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*fmax(0.0,Weight_LHA_320900_down)*internalNormFactors.at(""Weight_LHA_320900_down"")*1.0*DOWEIGHTS""",1,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,1,1,1,-,-,,,,,,,,,,,
