Uncertainty,Type,Construction,Up,Down,Plot,ttZbb,ttZqq,ttZll,ttlf,ttb,tt2b,ttbb,ttcc,singlet,wjets,zjets,ttW,diboson,ttH,ttZbb_v2,ttZbb_v3,ttZqq_v2
#,,,,,,,,,,,,,,,,,,,,,,
JER,shape,variation,JERup,JERdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#JES,shape,variation,JESup,JESdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#,,,,,,,,,,,,,,,,,,,,,,
#HDAMP,shape,variation,"""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampUP*/*nominal*.root""","""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampDOWN*/*nominal*.root""",1,,,,1,1,1,1,1,,,,,,,,,
#UE,shape,variation,"""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*TuneCP5up*/*nominal*.root""","""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*TuneCP5down*/*nominal*.root""",1,,,,1,1,1,1,1,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,
PDF,shape,weight,"""weight_PDFUp:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*Weight_LHA_306000_up*internalNormFactor_Weight_LHA_306000_up)*DOWEIGHTS""","""weight_PDFDown:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*Weight_LHA_306000_down*internalNormFactor_Weight_LHA_306000_down)*DOWEIGHTS""",1,,,,1,1,1,1,1,,,,,,1,,,
#,,,,,,,,,,,,,,,,,,,,,,
scaleMuF_ttH,shape,weight,"""weight_MuFUp_ttH:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMUFUP)*DOWEIGHTS""","""weight_MuFDown_ttH:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMUFDOWN)*DOWEIGHTS""",1,,,,,,,,,,,,,,1,,,
scaleMuF_ttbar,shape,weight,"""weight_MuFUp_ttbar:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMUFUP)*DOWEIGHTS""","""weight_MuFDown_ttbar:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMUFDOWN)*DOWEIGHTS""",1,,,,1,1,1,1,1,,,,,,,,,
#scaleMuF_ttZ,shape,weight,"""weight_MuFUp_ttZ:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMUFUP)*DOWEIGHTS""","""weight_MuFDown_ttZ:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMUFDOWN)*DOWEIGHTS""",1,1,1,1,,,,,,,,,,,,1,1,1
#,,,,,,,,,,,,,,,,,,,,,,
scaleMuR_ttH,shape,weight,"""weight_MuRUp_ttH:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMURUP)*DOWEIGHTS""","""weight_MuRDown_ttH:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMURDOWN)*DOWEIGHTS""",1,,,,,,,,,,,,,,1,,,
scaleMuR_ttbar,shape,weight,"""weight_MuRUp_ttbar:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMURUP)*DOWEIGHTS""","""weight_MuRDown_ttbar:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMURDOWN)*DOWEIGHTS""",1,,,,1,1,1,1,1,,,,,,,,,
#scaleMuR_ttZ,shape,weight,"""weight_MuRUp_ttZ:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMURUP)*DOWEIGHTS""","""weight_MuRDown_ttZ:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMURDOWN)*DOWEIGHTS""",1,1,1,1,,,,,,,,,,,,1,1,1
#,,,,,,,,,,,,,,,,,,,,,,
#ISR,shape,weight,"""weight_ISRUp:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISRDown:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",,,,,1,1,1,1,1,,,,,,1,,,
#FSR,shape,weight,"""weight_FSRUp:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSRDown:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",,,,,1,1,1,1,1,,,,,,1,,,
#,,,,,,,,,,,,,,,,,,,,,,
eff_e,shape,weight,"""weight_elEffUp:=(DEFAULTWEIGHT*ELESFUP*TRIGGERSFS)*DOWEIGHTS""","""weight_elEffDown:=(DEFAULTWEIGHT*ELESFDOWN*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
eff_m,shape,weight,"""weight_muEffUp:=(DEFAULTWEIGHT*MUSFUP*TRIGGERSFS)*DOWEIGHTS""","""weight_muEffDown:=(DEFAULTWEIGHT*MUSFDOWN*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#,,,,,,,,,,,,,,,,,,,,,,
trig_e,shape,weight,"""weight_elTrigUp:=(DEFAULTWEIGHT*LEPTONSFS*ELETRIGSUP)*DOWEIGHTS""","""weight_elTrigDown:=(DEFAULTWEIGHT*LEPTONSFS*ELETRIGSDOWN)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
trig_m,shape,weight,"""weight_muTrigUp:=(DEFAULTWEIGHT*LEPTONSFS*MUTRIGSUP)*DOWEIGHTS""","""weight_muTrigDown:=(DEFAULTWEIGHT*LEPTONSFS*MUTRIGSDOWN)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#,,,,,,,,,,,,,,,,,,,,,,
btag_lf,shape,weight,"""weight_CSVlfUp:=(DEFAULTWEIGHT*internalCSVweight_CSVLFUp*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVlfDown:=(DEFAULTWEIGHT*internalCSVweight_CSVLFDown*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_lfstats1,shape,weight,"""weight_CSVlfstats1Up:=(DEFAULTWEIGHT*internalCSVweight_CSVLFStats1Up*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVlfstats1Down:=(DEFAULTWEIGHT*internalCSVweight_CSVLFStats1Down*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_lfstats2,shape,weight,"""weight_CSVlfstats2Up:=(DEFAULTWEIGHT*internalCSVweight_CSVLFStats2Up*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVlfstats2Down:=(DEFAULTWEIGHT*internalCSVweight_CSVLFStats2Down*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_hf,shape,weight,"""weight_CSVhfUp:=(DEFAULTWEIGHT*internalCSVweight_CSVHFUp*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVhfDown:=(DEFAULTWEIGHT*internalCSVweight_CSVHFDown*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_hfstats1,shape,weight,"""weight_CSVhfstats1Up:=(DEFAULTWEIGHT*internalCSVweight_CSVHFStats1Up*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVhfstats1Down:=(DEFAULTWEIGHT*internalCSVweight_CSVHFStats1Down*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_hfstats2,shape,weight,"""weight_CSVhfstats2Up:=(DEFAULTWEIGHT*internalCSVweight_CSVHFStats2Up*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVhfstats2Down:=(DEFAULTWEIGHT*internalCSVweight_CSVHFStats2Down*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_cferr1,shape,weight,"""weight_CSVcferr1Up:=(DEFAULTWEIGHT*internalCSVweight_CSVCErr1Up*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVcferr1Down:=(DEFAULTWEIGHT*internalCSVweight_CSVCErr1Down*LEPTONSFS*TRIGGERSFS )*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
btag_cferr2,shape,weight,"""weight_CSVcferr2Up:=(DEFAULTWEIGHT*internalCSVweight_CSVCErr2Up*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVcferr2Down:=(DEFAULTWEIGHT*internalCSVweight_CSVCErr2Down*LEPTONSFS*TRIGGERSFS )*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#,,,,,,,,,,,,,,,,,,,,,,
PU,shape,weight,"""weight_PUUp:=(PUWEIGHTUP*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_PUDown:=(PUWEIGHTDOWN*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
#,,,,,,,,,,,,,,,,,,,,,,
bgnorm_ttb,lnN,rate,,,,,,,,1.5,,,,,,,,,,,,
bgnorm_tt2b,lnN,rate,,,,,,,,,1.5,,,,,,,,,,,
bgnorm_ttbb,lnN,rate,,,,,,,,,,1.5,,,,,,,,,,
bgnorm_ttcc,lnN,rate,,,,,,,,,,,1.5,,,,,,,,,
bgnorm_ttH,lnN,rate,,,,,,,,,,,,,,,,,0.945/1.078,,,
XSnorm_ttZ,lnN,rate,,,,1.08,1.08,1.08,,,,,,,,,,,,1.08,1.08,1.08
#,,,,,,,,,,,,,,,,,,,,,,
lumi_13TeV,lnN,rate,,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
#,,,,,,,,,,,,,,,,,,,,,,
#QCDscale_ttH,lnN,rate,,,,,,,,,,,,,,,,,0.908/1.058,,,
QCDscale_ttZ,lnN,rate,,,,0.88/1.10,0.88/1.10,0.88/1.10,,,,,,,,,,,,0.88/1.10,0.88/1.10,0.88/1.10
QCDscale_ttbar,lnN,rate,,,,,,,0.96/1.02,0.96/1.02,0.96/1.02,0.96/1.02,0.96/1.02,,,,0.88/1.13,,0.908/1.058,,,
QCDscale_singlet,lnN,rate,,,,,,,,,,,,0.98/1.03,,,,,,,,
QCDscale_V,lnN,rate,,,,,,,,,,,,,1.01,1.01,,,,,,
QCDscale_VV,lnN,rate,,,,,,,,,,,,,,,,1.02,,,,
#,,,,,,,,,,,,,,,,,,,,,,
#pdf_ttH,lnN,rate,,,,,,,,,,,,,,,,,1.036,,,
pdf_ttZ,lnN,rate,,,,1.03,1.03,1.03,,,,,,,,,,,,1.03,1.03,1.03
pdf_gg,lnN,rate,,,,,,,1.04,1.04,1.04,1.04,1.04,,,,,,1.036,,,
pdf_qqbar,lnN,rate,,,,,,,,,,,,,1.04,1.04,1.02,1.02,,,,
pdf_qg,lnN,rate,,,,,,,,,,,,1.04,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,
ISR_ttH,shape,weight,"""weight_ISR_ttH_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISR_ttH_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",1,,,,,,,,,,,,,,1,,,
ISR_ttbb,shape,weight,"""weight_ISR_ttbb_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISR_ttbb_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",1,,,,,,,1,,,,,,,,,,
ISR_ttb,shape,weight,"""weight_ISR_ttb_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISR_ttb_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",1,,,,,1,,,,,,,,,,,,
ISR_tt2b,shape,weight,"""weight_ISR_tt2b_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISR_tt2b_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",1,,,,,,1,,,,,,,,,,,
ISR_ttcc,shape,weight,"""weight_ISR_ttcc_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISR_ttcc_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",1,,,,,,,,1,,,,,,,,,
ISR_ttlf,shape,weight,"""weight_ISR_ttlf_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_up)*DOWEIGHTS""","""weight_ISR_ttlf_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_isr_Def_down)*DOWEIGHTS""",1,,,,1,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,
FSR_ttH,shape,weight,"""weight_FSR_ttH_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSR_ttH_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",1,,,,,,,,,,,,,,1,,,
FSR_ttbb,shape,weight,"""weight_FSR_ttbb_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSR_ttbb_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",1,,,,,,,1,,,,,,,,,,
FSR_ttb,shape,weight,"""weight_FSR_ttb_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSR_ttb_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",1,,,,,1,,,,,,,,,,,,
FSR_tt2b,shape,weight,"""weight_FSR_tt2b_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSR_tt2b_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",1,,,,,,1,,,,,,,,,,,
FSR_ttcc,shape,weight,"""weight_FSR_ttcc_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSR_ttcc_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",1,,,,,,,,1,,,,,,,,,
FSR_ttlf,shape,weight,"""weight_FSR_ttlf_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_up)*DOWEIGHTS""","""weight_FSR_ttlf_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_fsr_Def_down)*DOWEIGHTS""",1,,,,1,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,
#HDAMP_ttbb,shape,variation,"""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampUP*/*nominal*.root""","""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampDOWN*/*nominal*.root""",1,,,,,,,1,,,,,,,,,,
#HDAMP_ttb,shape,variation,"""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampUP*/*nominal*.root""","""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampDOWN*/*nominal*.root""",1,,,,,1,,,,,,,,,,,,
#HDAMP_tt2b,shape,variation,"""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampUP*/*nominal*.root""","""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampDOWN*/*nominal*.root""",1,,,,,,1,,,,,,,,,,,
#HDAMP_ttcc,shape,variation,"""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampUP*/*nominal*.root""","""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampDOWN*/*nominal*.root""",1,,,,,,,,1,,,,,,,,,
#HDAMP_ttlf,shape,variation,"""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampUP*/*nominal*.root""","""/nfs/dust/cms/user/vdlinden/legacyTTH/ntuples/legacy_2018_ttZ_v2/*hdampDOWN*/*nominal*.root""",1,,,,1,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,
JESAbsoluteStat,shape,variation,JESAbsoluteStatup,JESAbsoluteStatdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESAbsoluteScale,shape,variation,JESAbsoluteScaleup,JESAbsoluteScaledown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESAbsoluteMPFBias,shape,variation,JESAbsoluteMPFBiasup,JESAbsoluteMPFBiasdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESFragmentation,shape,variation,JESFragmentationup,JESFragmentationdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESSinglePionECAL,shape,variation,JESSinglePionECALup,JESSinglePionECALdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESSinglePionHCAL,shape,variation,JESSinglePionHCALup,JESSinglePionHCALdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESFlavorQCD,shape,variation,JESFlavorQCDup,JESFlavorQCDdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESTimePtEta,shape,variation,JESTimePtEtaup,JESTimePtEtadown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESRelativeJEREC1,shape,variation,JESRelativeJEREC1up,JESRelativeJEREC1down,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESRelativePtBB,shape,variation,JESRelativePtBBup,JESRelativePtBBdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESRelativePtEC1,shape,variation,JESRelativePtEC1up,JESRelativePtEC1down,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESRelativeBal,shape,variation,JESRelativeBalup,JESRelativeBaldown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESRelativeFSR,shape,variation,JESRelativeFSR,JESRelativeFSRdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESRelativeStatFSR,shape,variation,JESRelativeStatFSRup,JESRelativeStatFSRdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESRelativeStatEC,shape,variation,JESRelativeStatECup,JESRelativeStatECdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESPileUpDataMC,shape,variation,JESPileUpDataMCup,JESPileUpDataMCdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESPileUpPtRef,shape,variation,JESPileUpPtRefup,JESPileUpPtRefdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESPileUpPtBB,shape,variation,JESPileUpPtBBup,JESPileUpPtBBdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JESPileUpPtEC1,shape,variation,JESPileUpPtEC1up,JESPileUpPtEC1down,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
