Uncertainty,Type,Construction,Up,Down,Plot,ttZbb,ttZqq,ttZll,ttbb,ttlf,ttcc,singlet,vjets,ttW,diboson,ttH
#,,,,,,,,,,,,,,,,
JER,shape,variation,JERup,JERdown,1,1,1,1,1,1,1,1,1,1,1,1
#,,,,,,,,,,,,,,,,
PDF,shape,weight,"""weight_PDFUp:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*Weight_LHA_306000_up*internalNormFactor_Weight_LHA_306000_up)*DOWEIGHTS""","""weight_PDFDown:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*Weight_LHA_306000_down*internalNormFactor_Weight_LHA_306000_down)*DOWEIGHTS""",1,1,1,1,1,1,1,,,,,1
#,,,,,,,,,,,,,,,,
scaleMuF_ttH,shape,weight,"""weight_MuFUp_ttH:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMUFUP)*DOWEIGHTS""","""weight_MuFDown_ttH:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMUFDOWN)*DOWEIGHTS""",1,,,,,,,,,,,1
scaleMuF_ttbar,shape,weight,"""weight_MuFUp_ttbar:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMUFUP)*DOWEIGHTS""","""weight_MuFDown_ttbar:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMUFDOWN)*DOWEIGHTS""",1,,,,1,1,1,,,,,
scaleMuF_ttZ,shape,weight,"""weight_MuFUp_ttZ:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMUFUP)*DOWEIGHTS""","""weight_MuFDown_ttZ:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMUFDOWN)*DOWEIGHTS""",1,1,1,1,,,,,,,,
#,,,,,,,,,,,,,,,,
scaleMuR_ttH,shape,weight,"""weight_MuRUp_ttH:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMURUP)*DOWEIGHTS""","""weight_MuRDown_ttH:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMURDOWN)*DOWEIGHTS""",1,,,,,,,,,,,1
scaleMuR_ttbar,shape,weight,"""weight_MuRUp_ttbar:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMURUP)*DOWEIGHTS""","""weight_MuRDown_ttbar:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMURDOWN)*DOWEIGHTS""",1,,,,1,1,1,,,,,
scaleMuR_ttZ,shape,weight,"""weight_MuRUp_ttZ:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMURUP)*DOWEIGHTS""","""weight_MuRDown_ttZ:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*SCALEMURDOWN)*DOWEIGHTS""",1,1,1,1,,,,,,,,
#,,,,,,,,,,,,,,,,
eff_e,shape,weight,"""weight_elEffUp:=(DEFAULTWEIGHT*ELESFUP*TRIGGERSFS)*DOWEIGHTS""","""weight_elEffDown:=(DEFAULTWEIGHT*ELESFDOWN*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
eff_m,shape,weight,"""weight_muEffUp:=(DEFAULTWEIGHT*MUSFUP*TRIGGERSFS)*DOWEIGHTS""","""weight_muEffDown:=(DEFAULTWEIGHT*MUSFDOWN*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
#,,,,,,,,,,,,,,,,
trig_e,shape,weight,"""weight_elTrigUp:=(DEFAULTWEIGHT*LEPTONSFS*ELETRIGSUP)*DOWEIGHTS""","""weight_elTrigDown:=(DEFAULTWEIGHT*LEPTONSFS*ELETRIGSDOWN)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
trig_m,shape,weight,"""weight_muTrigUp:=(DEFAULTWEIGHT*LEPTONSFS*MUTRIGSUP)*DOWEIGHTS""","""weight_muTrigDown:=(DEFAULTWEIGHT*LEPTONSFS*MUTRIGSDOWN)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
#,,,,,,,,,,,,,,,,
btag_lf,shape,weight,"""weight_CSVlfUp:=(DEFAULTWEIGHT*internalCSVweight_CSVLFUp*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVlfDown:=(DEFAULTWEIGHT*internalCSVweight_CSVLFDown*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
btag_lfstats1,shape,weight,"""weight_CSVlfstats1Up:=(DEFAULTWEIGHT*internalCSVweight_CSVLFStats1Up*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVlfstats1Down:=(DEFAULTWEIGHT*internalCSVweight_CSVLFStats1Down*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
btag_lfstats2,shape,weight,"""weight_CSVlfstats2Up:=(DEFAULTWEIGHT*internalCSVweight_CSVLFStats2Up*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVlfstats2Down:=(DEFAULTWEIGHT*internalCSVweight_CSVLFStats2Down*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
btag_hf,shape,weight,"""weight_CSVhfUp:=(DEFAULTWEIGHT*internalCSVweight_CSVHFUp*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVhfDown:=(DEFAULTWEIGHT*internalCSVweight_CSVHFDown*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
btag_hfstats1,shape,weight,"""weight_CSVhfstats1Up:=(DEFAULTWEIGHT*internalCSVweight_CSVHFStats1Up*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVhfstats1Down:=(DEFAULTWEIGHT*internalCSVweight_CSVHFStats1Down*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
btag_hfstats2,shape,weight,"""weight_CSVhfstats2Up:=(DEFAULTWEIGHT*internalCSVweight_CSVHFStats2Up*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVhfstats2Down:=(DEFAULTWEIGHT*internalCSVweight_CSVHFStats2Down*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
btag_cferr1,shape,weight,"""weight_CSVcferr1Up:=(DEFAULTWEIGHT*internalCSVweight_CSVCErr1Up*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVcferr1Down:=(DEFAULTWEIGHT*internalCSVweight_CSVCErr1Down*LEPTONSFS*TRIGGERSFS )*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
btag_cferr2,shape,weight,"""weight_CSVcferr2Up:=(DEFAULTWEIGHT*internalCSVweight_CSVCErr2Up*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_CSVcferr2Down:=(DEFAULTWEIGHT*internalCSVweight_CSVCErr2Down*LEPTONSFS*TRIGGERSFS )*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
#,,,,,,,,,,,,,,,,
PU,shape,weight,"""weight_PUUp:=(PUWEIGHTUP*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""","""weight_PUDown:=(PUWEIGHTDOWN*LEPTONSFS*TRIGGERSFS)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1
#,,,,,,,,,,,,,,,,
modeling_tt2b,shape,weight,"""weight_tt2bModelingUp:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*(1+(GenEvt_I_TTPlusBB==2)*0.5))*DOWEIGHTS""","""weight_tt2bModelingDown:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*(1-(GenEvt_I_TTPlusBB==2)*0.5))*DOWEIGHTS""",1,,,,1,,,,,,,
#,,,,,,,,,,,,,,,,
bgnorm_ttbb,lnN,rate,,,,,,,1.5,,,,,,,
bgnorm_ttcc,lnN,rate,,,,,,,,,1.5,,,,,
bgnorm_ttH,lnN,rate,,,,,,,,,,,,,,0.794/1.246
#,,,,,,,,,,,,,,,,
lumi_2018,lnN,rate,,,,x,x,x,x,x,x,x,x,x,x,x
#,,,,,,,,,,,,,,,,
QCDscale_ttZ,lnN,rate,,,,0.907/1.081,0.907/1.081,0.907/1.081,,,,,,,,
QCDscale_ttbar,lnN,rate,,,,,,,0.965/1.024,0.965/1.024,0.965/1.024,,,0.836/1.255,,0.908/1.058
QCDscale_singlet,lnN,rate,,,,,,,,,,0.979/1.031,,,,
QCDscale_V,lnN,rate,,,,,,,,,,,0.996/1.008,,,
QCDscale_VV,lnN,rate,,,,,,,,,,,,,1.03,
#,,,,,,,,,,,,,,,,
pdf_alphaS_ttZ,lnN,rate,,,,1.035,1.035,1.035,,,,,,,,
pdf_alphaS_gg,lnN,rate,,,,,,,1.042,1.042,1.042,,,,,1.036
pdf_alphaS_qqbar,lnN,rate,,,,,,,,,,,1.038,1.036,1.05,
pdf_alphaS_qg,lnN,rate,,,,,,,,,,1.028,,,,
#,,,,,,,,,,,,,,,,
PS_ISR_ttH,shape,weight,"""weight_ISR_ttH_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_ISR_up)*DOWEIGHTS""","""weight_ISR_ttH_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_ISR_down)*DOWEIGHTS""",1,,,,,,,,,,,1
PS_ISR_ttZ,shape,weight,"""weight_ISR_ttZ_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_ISR_up)*DOWEIGHTS""","""weight_ISR_ttZ_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_ISR_down)*DOWEIGHTS""",1,1,1,1,,,,,,,,1
PS_ISR_ttbb,shape,weight,"""weight_ISR_tthf_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_ISR_up)*DOWEIGHTS""","""weight_ISR_tthf_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_ISR_down)*DOWEIGHTS""",1,,,,1,,,,,,,
PS_ISR_ttcc,shape,weight,"""weight_ISR_ttcc_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_ISR_up)*DOWEIGHTS""","""weight_ISR_ttcc_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_ISR_down)*DOWEIGHTS""",1,,,,,,1,,,,,
PS_ISR_ttlf,shape,weight,"""weight_ISR_ttlf_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_ISR_up)*DOWEIGHTS""","""weight_ISR_ttlf_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_ISR_down)*DOWEIGHTS""",1,,,,,1,,,,,,
#,,,,,,,,,,,,,,,,
PS_FSR_ttH,shape,weight,"""weight_FSR_ttH_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_FSR_up)*DOWEIGHTS""","""weight_FSR_ttH_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_FSR_down)*DOWEIGHTS""",1,,,,,,,,,,,1
PS_FSR_ttZ,shape,weight,"""weight_FSR_ttZ_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_FSR_up)*DOWEIGHTS""","""weight_FSR_ttZ_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_FSR_down)*DOWEIGHTS""",1,1,1,1,,,,,,,,
PS_FSR_ttbb,shape,weight,"""weight_FSR_tthf_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_FSR_up)*DOWEIGHTS""","""weight_FSR_tthf_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_FSR_down)*DOWEIGHTS""",1,,,,1,,,,,,,
PS_FSR_ttcc,shape,weight,"""weight_FSR_ttcc_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_FSR_up)*DOWEIGHTS""","""weight_FSR_ttcc_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_FSR_down)*DOWEIGHTS""",1,,,,,,1,,,,,
PS_FSR_ttlf,shape,weight,"""weight_FSR_ttlf_Up:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_FSR_up)*DOWEIGHTS""","""weight_FSR_ttlf_Down:=(DEFAULTWEIGHT*LEPTONSFS*TRIGGERSFS*GenWeight_FSR_down)*DOWEIGHTS""",1,,,,,1,,,,,,
#,,,,,,,,,,,,,,,,
JESAbsoluteStat,shape,variation,JESAbsoluteStatup,JESAbsoluteStatdown,1,1,1,1,1,1,1,1,1,1,1,1
JESAbsoluteScale,shape,variation,JESAbsoluteScaleup,JESAbsoluteScaledown,1,1,1,1,1,1,1,1,1,1,1,1
JESAbsoluteMPFBias,shape,variation,JESAbsoluteMPFBiasup,JESAbsoluteMPFBiasdown,1,1,1,1,1,1,1,1,1,1,1,1
JESFragmentation,shape,variation,JESFragmentationup,JESFragmentationdown,1,1,1,1,1,1,1,1,1,1,1,1
JESSinglePionECAL,shape,variation,JESSinglePionECALup,JESSinglePionECALdown,1,1,1,1,1,1,1,1,1,1,1,1
JESSinglePionHCAL,shape,variation,JESSinglePionHCALup,JESSinglePionHCALdown,1,1,1,1,1,1,1,1,1,,1,1
JESFlavorQCD,shape,variation,JESFlavorQCDup,JESFlavorQCDdown,1,1,1,1,1,1,1,1,1,1,1,1
JESTimePtEta,shape,variation,JESTimePtEtaup,JESTimePtEtadown,1,1,1,1,1,1,1,1,1,1,1,1
JESRelativeJEREC1,shape,variation,JESRelativeJEREC1up,JESRelativeJEREC1down,1,1,1,1,1,1,1,1,1,1,1,1
JESRelativePtBB,shape,variation,JESRelativePtBBup,JESRelativePtBBdown,1,1,1,1,1,1,1,1,1,1,1,1
JESRelativePtEC1,shape,variation,JESRelativePtEC1up,JESRelativePtEC1down,1,1,1,1,,,,1,1,1,1,1
JESRelativeBal,shape,variation,JESRelativeBalup,JESRelativeBaldown,1,,1,1,,,,1,1,1,1,1
JESRelativeFSR,shape,variation,JESRelativeFSRup,JESRelativeFSRdown,1,1,1,1,,,,1,1,1,1,1
JESRelativeStatFSR,shape,variation,JESRelativeStatFSRup,JESRelativeStatFSRdown,1,1,1,1,,,,1,1,1,1,1
JESRelativeStatEC,shape,variation,JESRelativeStatECup,JESRelativeStatECdown,1,1,1,1,,,,1,1,1,1,1
JESPileUpDataMC,shape,variation,JESPileUpDataMCup,JESPileUpDataMCdown,1,1,1,1,,,,1,1,1,1,1
JESPileUpPtRef,shape,variation,JESPileUpPtRefup,JESPileUpPtRefdown,1,1,1,1,,,,1,1,1,1,1
JESPileUpPtBB,shape,variation,JESPileUpPtBBup,JESPileUpPtBBdown,1,1,1,1,1,1,1,1,1,1,1,1
JESPileUpPtEC1,shape,variation,JESPileUpPtEC1up,JESPileUpPtEC1down,1,1,1,1,1,1,1,1,1,1,1,1
